n;nombre_es;nombre_en;categoria;puntuacion;descripcion;cumplimiento_en_juego;mejoras_para_100
47;Equilibrio / Balance;Balance;Mecánicas;86;"¿Está bien equilibrado? Doce tipos de balance (justicia, dificultad, simbolismo, libertad/control, simple/complejo...).";"Equilibrio de dificultad ahora plurifacético: el selector Cabotaje/Almirante/Capitán-General modula cuatro subsistemas en cascada — fragilidad del casco (×0,4 / ×1 / ×2,6), probabilidad de temporal (×0,35 / ×1 / ×1,6), consumo de víveres (×0,75 / ×1 / ×1,35) y velocidad de caída de la moral con escasez (×0,35 / ×1 / ×2). Equilibrio recompensa/castigo: cada lectura magistral premia +1,5 moral; cada tormenta superada acumula en la Trayectoria. Equilibrio libertad/control: modo Capitán Errante se desbloquea con sello, no antes.";Iterar tras playtest con 5 historiadores y 5 no-historiadores.
48;Accesibilidad;Accessibility;Mecánicas;92;¿Cómo va a saber el jugador qué hacer? ¿Es intuitivo? ¿Hay barreras?;Tutorial guiado de primera vez con prev/next/skip y localStorage. Help modal exhaustivo. Glosario hover sobre todos los términos náuticos. Nuevo conmutador [Mapa] [Naves] en la cabecera resuelve el control de layout (antes confuso: dos botones internos diferentes con texto largo). Botón Diario reubicado abajo-derecha para no tapar la barra de vistas.;Versión simplificada del HUD para sesiones contemplativas y aulas.
49;Progreso Visible;Visible Progress;Mecánicas;92;¿El jugador puede ver su progreso? ¿En qué dimensiones?;Línea de ruta en mapa + fecha simulada + panel de Sellos del Diario (X de 18 cumplidos) con animación pop + singladura del día comparada con la media histórica + rango textual (Aspirante → Almirante de la Mar Océana).;Cronología visual horizontal con todos los hitos del viaje en curso.
50;Paralelismo;Parallelism;Mecánicas;85;¿Puede el jugador hacer varias cosas al tiempo? ¿Reducirías la frustración?;"Sí: durante la travesía puede consultar el mapa, ajustar velas, leer el Diario, contemplar las naves — todo en paralelo.";Permitir disparar el astrolabio con tecla mientras navegas sin pausar.
51;La Pirámide;The Pyramid;Puzzles;80;¿Hay un gran objetivo que organice todos los demás? ¿Tiene la fuerza?;"Pirámide clara: completar los cuatro viajes con fidelidad histórica. Sub-objetivos: cada viaje, cada hito.";Hacer la pirámide visible al inicio («Tienes 12 años para los cuatro viajes»).
52;El Puzzle;The Puzzle;Puzzles;94;¿Hay puzzles? ¿Cumplen los 10 principios de los buenos puzzles?;"Puzzles implícitos (velas vs. viento) + cuatro puzzles náuticos interactivos con dificultad creciente: astrolabio (encontrar la altura del Sol/Polar), cuadrante (alineación con plomada), sondaleza (lectura de profundidad con consulta real), corredera (medición de velocidad por nudos en 28s). Cada uno con meta clara, progreso visible y aprendizaje histórico.";Variante avanzada sin marcador objetivo para los puzzles de altura.
53;Control;Control;Interfaz;88;¿Cuándo el jugador siente que tiene control? ¿Cuándo no?;"Control absoluto del tiempo, mediano del timón, total de la cámara. Layout del viewport directo y predecible con dos toggles [Mapa] [Naves] de tristate evidente. La sensación de control es buena en todo momento.";Indicar visualmente cuándo el timón está «trabado» por marea o calma.
54;Interfaz Física;Physical Interface;Interfaz;88;¿El jugador toca físicamente algo? ¿Sería mejor si tocara otra cosa?;"Teclado + ratón + Gamepad API: cualquier mando estándar (Xbox/PlayStation/genérico) se conecta automáticamente — stick izquierdo = timón con deadzone 0.18, RT/LT = izar/arriar velas, A = pausa, X/Y = paso de velocidad, Start = sincronizar histórico. Toast informativo al conectar.";Asignación del stick derecho á la cámara cuando se está en modo vista libre.
55;Interfaz Virtual;Virtual Interface;Interfaz;92;¿La interfaz virtual transmite con eficacia la información del mundo?;"HUD denso pero estructurado y sin solapes (tras la reorg: columna derecha desplazada 42 px para no quedar bajo la barra de vistas; botón Diario reubicado). Matriz de coordenadas brillante (4 lecturas a la vez). Iconografía SVG coherente con el grabado de portulano.";Tooltips sobre cada panel para los principiantes.
56;Transparencia;Transparency;Interfaz;94;¿La interfaz es invisible o llama la atención? Lo ideal es que no se note.;Pergamino no estorba. Botón Sin HUD oculta todos los paneles. Modo Crónica combinable: HUD oculto + vistas alternándose = simulador como película. Nada del HUD lleva ya iconos emoji que rompan la ilusión de época: todo es grabado SVG o tipografía serif.;Fundido sutil de la barra de cámaras pasados 10 s sin interacción.
57;Retroalimentación;Feedback;Interfaz;92;¿Qué información necesita el jugador? ¿Cuándo? ¿Hay retroalimentación inmediata? ¿Resonante?;"Numérico, visual, auditivo, narrativo, histórico. Añadida la singladura comparada: la distancia recorrida hoy se valora contra la media documentada de Colón (35-45 leguas/día en alisios).";"Cuando termina un viaje, comparar el tiempo total con el del Almirante histórico."
58;Jugosidad;Juiciness;Interfaz;82;¿La interfaz es «jugosa»? ¿Premia la pequeña interacción?;"Olas Gerstner, sombras de jarcia, banderas, espuma, campanas, animación pop al desbloquear sello (numeral romano que «aparece estampado»), monogramas serif tipo cuño de lacre al cambiar de tripulante. Más jugoso que el render con emojis.";Sonido sutil de cuño-lacre al desbloquear un sello.
59;Canales y Dimensiones;Channels and Dimensions;Interfaz;80;¿Qué información se mueve entre jugador y juego? ¿En qué canales? ¿Cuáles dimensiones?;"Canales: visión (mapa, 3D, HUD, modal), oído (campanas, viento), tacto (teclas, ratón). Buena cobertura.";Canal háptico opcional (vibración de gamepad al disparo de evento).
60;Modos;Modes;Interfaz;80;¿Qué modos tiene el juego? ¿Son necesarios? ¿Claramente diferenciados?;"Modos: split, mapa-fullscreen, naves-fullscreen, decisión (modal). Cámara: libre / cofa / popa / proa / mar.";Modo «clase»: presentación automática para aula con narración.
61;Curva de Interés;Interest Curve;Interés;85;"¿La curva de interés tiene la forma correcta? Pico inicial, valles, picos cada vez mayores, clímax.";La estructura del Diario lo da hecho: 3 ago (zarpa) → 6 ago (avería) → 9 sept (alisios) → 10 oct (motín) → 12 oct (¡tierra!) → 25 dic (naufragio). Picos ordenados.;Picos auxiliares en valles largos (atravesando el Atlántico).
62;Interés Inherente;Inherent Interest;Interés;90;"¿Qué hace el contenido inherentemente interesante? ¿Tiene drama, peligro, intimidad, fantasía?";"Drama (motín), peligro (tormentas), intimidad (rezos diarios), fantasía (descubrimiento). Muy alto.";Más intimidad — diario personal del Almirante y de un grumete.
63;Belleza;Beauty;Interés;95;¿Cómo elevar el juego a una experiencia trascendentalmente bella?;"Belleza visual (mar Gerstner, cielo ACES Filmic, cartas portulanas, sprite SVG de línea), tipográfica (UnifrakturCook, Cinzel, IM Fell English), auditiva (campanas de ampolleta). Tras desemojizar, no hay un solo elemento gráfico fuera del registro estético del XV.";Banda sonora ambiental opcional con cantos de marinería del XVI.
64;Proyección;Projection;Interés;88;¿El jugador puede proyectarse en el mundo del juego?;El rol de Almirante / Piloto / Vigía proyecta al jugador en distintos puestos. El astrolabio interactivo dibuja las manos del avatar que lo sostienen — manos curvas con dedos rodeando el aro y mangas del jubón. Refuerza visualmente que es el jugador-Almirante quien toma la lectura.;Manos similares en la sondaleza al echar la plomada y en el cuadrante.
65;La Máquina de Historias;Story Machine;Interés;88;¿El sistema genera historias propias del jugador?;"Decisiones contrafactuales + pantalla final de cada viaje generada + botón «Exportar mi bitácora» (en el manual) que descarga un .md personalizado con posición, sellos obtenidos, hitos pendientes, decisiones tomadas y una glosa de cierre adaptada al porcentaje completado.";Generar también un PDF con el cuadro de Garnelo como portada.
66;El Obstáculo;The Obstacle;Historia;85;¿Cuáles son los obstáculos entre el héroe y el objetivo?;"Obstáculos: mar oceánica, motín, naufragio, tormenta, huracán, Bobadilla. Documentados.";"Obstáculos secundarios: enfermedad, calmas, niebla."
67;Simplicidad y Trascendencia;Simplicity and Transcendence;Historia;80;¿Reglas simples que llevan a experiencias trascendentes?;"Reglas relativamente simples (físicas estándar, eventos por fecha) que llevan a la trascendencia del descubrimiento.";Reducir aún más el número de paneles iniciales visibles.
68;El Viaje del Héroe;Hero's Journey;Historia;85;¿Sigue tu historia el monomito? Llamada · Cruce del umbral · Pruebas · Recompensa · Regreso.;"Sí, casi por accidente histórico. Llamada (Capitulaciones), cruce (Canarias), pruebas (motín), recompensa (Guanahaní), regreso (Palos).";Marcar explícitamente cada etapa con un sello del Diario.
69;La Cosa Más Extraña;Weirdest Thing;Historia;90;¿Qué es lo más raro de tu mundo? Suele ser lo que el público recuerda.;"La aguja noruesteando (declinación magnética descubierta en mitad del Atlántico el 13 sept 1492) ahora tiene tratamiento dedicado: al cruzar la fecha la aguja del compás del HUD se desvía visualmente con animación CSS (8 s, oscilación NW hasta −15°, halo dorado), toast con la cita literal del Diario y narración hablada por la voz grave del Almirante: «Las agujas noruestean. Nadie había observado tal cosa».";Una explicación geomagnética breve al hacer hover sobre la aguja durante la anomalía.
70;Historia;Story;Historia;95;¿Cuál es tu historia? ¿Es la mejor que puedes contar?;La Historia (con mayúscula) es la historia del juego. Trama: 1492-1504 documentada. Imposible mejorar por mejor narrador.;Voz en off opcional con un actor leyendo entradas del Diario.
71;Libertad;Freedom;Historia;92;¿Cuándo siente el jugador libertad? ¿Cuándo siente que no la tiene?;"Libertad de cámara (5 vistas + Crónica + sin HUD), de tiempo (7 velocidades), de timón y velas, de HUD (visible/oculto), de elección en decisiones contrafactuales. Modo Capitán Errante tras completar el I viaje: la línea histórica deja de imponerse y el jugador toma cualquier rumbo, sin eventos automáticos. Restringida sólo en las fechas previas al desbloqueo.";Modo Capitán Errante con eventos opcionales (avistamientos pero no decisiones).
72;Control Indirecto;Indirect Control;Historia;75;"¿Cómo guiar al jugador sin forzarlo? Restricciones, objetivos, interfaz, diseño visual, personajes, música.";"Restricciones (waypoints), objetivos (próximo hito), diseño visual (la ruta histórica visible). Sutil y efectivo.";Música sutil que cambie con el viento (Beaufort) — guía emocional.
73;Colusión;Collusion;Historia;80;¿Cómo logras que el jugador colabore con la historia que cuentas?;"El jugador, por curiosidad histórica, coludes con la veracidad. La interfaz pacta con él: si quieres saber qué hizo Colón, escoge la opción rotulada como histórica.";Botón «¿qué hizo Colón realmente?» en cada decisión cancelada.
74;El Mundo;The World;Mundo;90;"¿Cuál es la naturaleza del mundo de tu juego? Físico, social, mental.";"Mundo físico real (Atlántico, Caribe, Iberia) con física plausible. Mundo social cerrado (la nao). Mundo mental: cosmovisión del XV.";"Notas culturales sobre las creencias del XV (la mar tenebrosa, los antípodas)."
75;El Avatar;The Avatar;Personajes;90;"¿Cómo se proyecta el jugador en el avatar? Cuerpo idealizado, personalidad, narrativa.";"Monograma serif en cuño de lacre por oficio (A, P, M, T, V, S, G…). Cambia al seleccionar tripulante. Voz sintetizada local adaptada a edad y cargo: pitch 1.30 + rate 1.05 para grumetes de 13 años (Hernando Colón, Jácome el Rico); pitch 0.82 + rate 0.88 para Almirante / Pinzón / Buil. El jugador oye al tripulante pronunciar su cita.";Retrato a tinta sobre pergamino reemplazando el monograma.
76;Función del Personaje;Character Function;Personajes;92;¿Qué función cumple cada personaje en la historia y en la mecánica?;"Cada tripulante con función documentada y voz histórica + HUD reactivo al oficio elegido: el rol activa un foco que destaca paneles relevantes y atenúa los demás (navegación → matriz coordenadas + próximo hito; bodega → vida a bordo; sanidad → moral; taller → velas y casco; vigía → próximo hito y mar). El Almirante / Capitán ve todo.";"Que el rol además modifique acciones disponibles (Vigía con tecla rápida de avistamiento, etc.)."
77;Rasgos del Personaje;Character Traits;Personajes;95;¿Qué rasgos hacen únicos a los personajes?;"Bio documentada de 60+ tripulantes + frase distintiva al seleccionar (33 voces con atribución y fuente). Desde la nueva iteración: el rasgo se oye — la voz sintetizada modula tono y velocidad según edad documentada (CREW_AGES) y oficio. Un grumete suena agudo y rápido; el Almirante grave y pausado.";"Voz hablada también para Anacaona, Hatuey y Quibián en «La otra orilla»."
78;Circumplejo Interpersonal;Interpersonal Circumplex;Personajes;92;"¿Cubres todas las cuadrantes (dominante/sumiso, hostil/amigable) en tus personajes?";"37 figuras etiquetadas con su cuadrante en el modelo de Schell (CREW_CIRCUMPLEX): Dominante-amistoso (Colón, Vicente Pinzón, Cosa, Anacaona…), Dominante-hostil (Martín Pinzón, Chachu, Bobadilla, Caonabo, Hatuey…), Sumiso-amistoso (los Niño, Lope, Jácome, Guacanagarí, Hernando…), Sumiso-hostil (Quintero, Triana, Sarmiento, Cuneo…). Cada ficha lleva badge coloreado y la pestaña Tripulación abre con leyenda del modelo.";"Diagrama de dispersión 2D del circumplejo (no sólo cuadrantes), con tooltips al pasar el ratón."
79;La Red de Personajes;Character Web;Personajes;90;¿Las relaciones entre personajes generan interés?;"Red rica documentada + diagrama SVG navegable en una nueva pestaña «Red de personajes» del modal de información. 17 nodos clave (Colón, Pinzón, Niño, Cosa, Triana, Bobadilla, Buil, Ojeda, Guacanagarí, Caonabo, Anacaona…) con líneas tipificadas: hermandad/familia, paternidad, mando, enemistad, rivalidad ambivalente, alianza, matrimonio. Leyenda explícita.";Permitir filtrar las relaciones por viaje (I/II/III/IV) para ver cómo cambia la red en el tiempo.
80;Estatus;Status;Personajes;92;¿Hay claras señales de estatus? ¿Cómo asciende o cae el jugador?;"Rango textual derivado del número de sellos: Aspirante → Grumete → Marinero → Piloto → Maestre → Capitán → Almirante → Almirante de la Mar Océana. Al cruzar un umbral, toast destacado con cita histórica del nuevo rango y narración hablada por la voz grave del Almirante (pitch 0.82, rate 0.88).";Pequeña ceremonia visual de ascenso (sello pulsante + zoom de cámara).
81;Transformación del Personaje;Character Transformation;Personajes;90;¿Cómo cambia el personaje? ¿El cambio es creíble y cautivador?;"Nueva pestaña «Trayectoria del Almirante» en el modal de información: catorce momentos documentados con cita literal y código de color por tono (júbilo, esperanza, triunfo, tensión, sombra, asombro, resistencia, resignación, final). El cambio de la voz de Colón de 1492 á 1506 queda visible en una sola pantalla.";Animar el avatar (envejecimiento de los rasgos con cada viaje).
82;Contradicción Interna;Inner Contradiction;Personajes;84;¿Tienen los personajes contradicciones internas que los hagan fascinantes?;"Colón mismo es contradicción (genovés-castellano, devoto-codicioso, científico-místico). Está en las bios. Las tormentas climatológicas la encarnan en mecánica: el jugador siente la tensión entre seguir la derrota dibujada por el Almirante (perder casco, ganar fidelidad histórica) y huir del huracán hacia tierra (preservar nave, abandonar la senda). El temporal del 29-VI-1502 (huracán de Santo Domingo) sigue siendo paradigma: Colón salva a sus cuatro naves precisamente desobedeciendo al gobernador Ovando.";Subrayar la contradicción al seleccionar el rol (microcita) y al cerrar la travesía mostrar qué fracción de tu Trayectoria es histórica vs. contrafactual.
83;La Cualidad Sin Nombre;Nameless Quality;Personajes;88;¿Hay esa cualidad inefable que hace al mundo «estar vivo»?;"Cuando todo encaja: las campanas de la ampolleta, el oleaje Gerstner, la sombra de la jarcia, el texto del Diario, el sello de lacre del rol activo, el numeral romano de un hito recién desbloqueado, la barra de bodega gastándose. Coherencia estética sin un solo elemento moderno que rompa el conjuro.";Pulir transiciones día/noche y ocaso para reforzar la sensación de mundo vivo.
84;Amistad;Friendship;Multijugador;10;¿El juego facilita amistades?;N/A: simulador solitario por diseño.;Eventual modo asíncrono — comparar travesías con un amigo (export-import save).
85;Expresión;Expression;Multijugador;85;"¿Cómo se expresa el jugador a sí mismo? ¿Apariencia, nombre, decisiones, libertad?";"Capitulación personal del jugador: modal en pergamino al iniciar la partida (encadenado tras el tutorial) donde el jugador escribe — al estilo de las Capitulaciones de Santa Fe — lo que él busca en este viaje. Persiste en localStorage, se imprime en la bitácora exportable como cita propia y se puede editar desde el manual. Nombre del salvado, decisiones tomadas y rumbo personal también cuentan.";Editor enriquecido con plantilla de redacción XV para quien no sepa por dónde empezar.
86;Comunidad;Community;Multijugador;20;¿Cómo construyes comunidad alrededor del juego?;"N/A: proyecto pre-comunidad. README abierto, código fuente legible, fuentes citadas.";Página en GitHub con foro de mejoras históricas (Discussions).
87;Griefing;Griefing;Multijugador;100;¿Hay riesgo de que unos jugadores arruinen la experiencia de otros?;N/A: no hay otros jugadores.;Nada que hacer.
88;Amor;Love;Multijugador;80;"¿Tu juego inspira amor (a él, a su mundo, entre jugadores)?";"Inspira amor a la Historia, a la mar y al texto del Diario en muchos casos. Comentarios verbales del usuario sugieren cariño hacia las naves.";Pantalla final emotiva al regresar a Palos.
89;El Equipo;The Team;Equipo;90;¿El equipo trabaja al servicio de la experiencia que se quiere crear?;N/A: proyecto individual (con IA asistencial). La cohesión es trivialmente alta.;Documentar el rol de la IA (Claude) en el README de transparencia.
90;Documentación;Documentation;Equipo;85;¿Hay documentos de diseño que ayuden al equipo a recordar y comunicar las decisiones?;"Existen specs/specs.txt, CLAUDE.md, README, LensAudit.html (este). Sólido.";Añadir changelog y devlog narrativo.
91;Playtesting;Playtesting;Pruebas;70;¿Has playtesteado? ¿Has hecho las preguntas adecuadas?;"Playtesting informal con el usuario (iteración rápida sobre detecciones de bug). Telemetría de auto-playtesting: el panel «Trayectoria del Almirante» registra tiempo al timón manual, número de tomas con cada instrumento, error medio de altura, avistamientos oceánicos, temporales sobrevividos, motines superados y fidelidad a la senda histórica. Exportable a JSON. Permite al diseñador analizar partidas reales sin grabaciones de pantalla.";"Sesiones grabadas con 5 jugadores (3 historiadores, 2 noveles) y entrevistas, contrastadas con los JSON de telemetría exportados por los testers."
92;Tecnología;Technology;Tecnología;90;¿La tecnología elegida es la correcta? Foundational vs. decorational.;"HTML + Three.js + Leaflet por CDN: foundational excelente (sin instalación, multiplataforma).";Migrar Three.js a versión moderna (0.16x) cuando lo necesite el shader.
93;La Bola de Cristal;Crystal Ball;Tecnología;75;¿Cómo será tu juego en 5 años?;"Tecnología WebGL2 / WebGPU; APIs históricas más ricas; voz por TTS. Apuesta razonable para sobrevivir 5 años.";Plan de migración a WebGPU cuando sea estándar.
94;El Cliente;The Client;Negocio;80;¿Quién es tu cliente y qué quiere realmente?;"El cliente es el usuario didáctico-aficionado. Quiere rigor, belleza y aprender. El simulador lo entrega.";Entrevista a 3 educadores y 3 historiadores antes de cerrar v1.0.
95;La Presentación / Pitch;The Pitch;Negocio;75;"¿Tu pitch es convincente? Twelve tips: confianza, brevedad, lenguaje del cliente, ilustración...";N/A directo (no se vende). Pitch implícito en README y splash: convincente.;Video-tráiler de 60 s para difusión.
96;Beneficio;Profit;Negocio;30;¿Cómo se gana dinero? Modelo de negocio claro.;"N/A: proyecto abierto, sin afán comercial.";Si se quisiera monetizar: edición DLC con cartas históricas de alta resolución.
97;Transformación;Transformation;Responsabilidad;90;¿Cómo transformará el juego al jugador? Mejor / peor / qué.;"Sale sabiendo más de 1492 que cuando entró. La pantalla final de cada viaje resume cuántos días llevó, qué hitos cumplió, qué decisiones tomó — invita a reflexionar sobre el contraste con lo histórico.";Compartir el balance final (export PNG o tweet) para socializar el aprendizaje.
98;Responsabilidad;Responsibility;Responsabilidad;95;¿Eres responsable de los efectos de tu juego? ¿Hay algo oculto que avergonzaría?;"Pestaña «La otra orilla» con descripción de taínos y caribes, biografías de Anacaona y Hatuey, cifras del colapso. Nueva capa cartográfica «Cacicazgos taíno-caribes documentados»: marcadores rojos en Jaragua (Anacaona), Maguana (Caonabo), Magua (Guarionex), Higüey (Cotubanamá), Marién (Guacanagarí), Guahaba (Hatuey), Boriquén (Agüeybaná II), Karibí (Dominica), Veragua (Quibián), Cueva (Comagre) — con popup ampliado, fuentes citadas (Las Casas, Pané, Rouse 1992).";"Línea temporal de los hechos de cada cacicazgo (esclavitud, alzamiento, exterminio) sincronizada con la simulación."
99;El Cuervo;The Raven;Responsabilidad;92;¿Tu juego deja algún pensamiento o emoción rondando al jugador después de jugar?;"Sentido de cercanía con gente real de hace 534 años. Cita variable de cierre del IV viaje: el motor contabiliza la senda dominante (humanista por decisiones históricas, técnica por uso de astrolabio/sondaleza, contemplativa por modo Crónica y vistas cinemáticas) y elige una de tres citas finales distintas, etiquetando la senda al jugador. El cuervo deja una huella ajustada a su recorrido.";Ofrecer las tres citas como ramillete al final para que el jugador vea lo que pudo haber sido.
100;Tu Propósito Secreto;Your Secret Purpose;Responsabilidad;100;¿Cuál es tu propósito secreto al hacer este juego? El motivo profundo.;"Propósito confesado en el Manifiesto del simulador (modal Help): «que el jugador vea lo que Colón vio, sin sermón, con respeto al texto y a la mar, sin trivializar lo que vino después».";Logrado en el simulador y documentado.

RESUMEN;;;;;;;
Lentes auditadas;100;;;;;;
Puntuación media;82.69 %;;;;;;
Lentes >= 80 %;85;;;;;;
Lentes <= 40 %;5;;;;;;